tick,timestamp,x_pred,y_pred,x_raw,y_raw,x_real,y_real,error_x,error_y,error_euclidean,error_x_raw,error_y_raw,error_euclidean_raw,yaw_cos,yaw_sin,inference_time_ms,smoothed
0,0.372,-3.970572,-0.024506,-3.970572,-0.024506,-3.899834,0.000004,-0.070738,-0.024510,0.074864,-0.070738,-0.024510,0.074864,1.000000,-0.000000,11.01,1
1,0.375,-3.970572,-0.024506,-3.970572,-0.024506,-3.898474,0.001311,,,,-0.072098,-0.025816,0.076581,1.000000,-0.000002,0.00,0
2,0.375,-3.970572,-0.024506,-3.970572,-0.024506,-3.897033,0.002746,,,,-0.073539,-0.027252,0.078426,1.000000,-0.000003,0.00,0
3,0.377,-3.970572,-0.024506,-3.970572,-0.024506,-3.895580,0.004206,,,,-0.074992,-0.028712,0.080300,1.000000,-0.000003,0.00,0
4,0.380,-3.970572,-0.024506,-3.970572,-0.024506,-3.894128,0.005668,,,,-0.076444,-0.030174,0.082183,1.000000,-0.000002,0.00,0
5,0.381,-3.970572,-0.024506,-3.970572,-0.024506,-3.892678,0.007126,,,,-0.077894,-0.031632,0.084071,1.000000,-0.000002,0.00,0
6,0.382,-3.970572,-0.024506,-3.970572,-0.024506,-3.891230,0.008581,,,,-0.079342,-0.033087,0.085964,1.000000,-0.000002,0.00,0
7,0.383,-3.970572,-0.024506,-3.970572,-0.024506,-3.889784,0.010033,,,,-0.080788,-0.034539,0.087861,1.000000,-0.000002,0.00,0
8,0.385,-3.970572,-0.024506,-3.970572,-0.024506,-3.888339,0.011482,,,,-0.082233,-0.035988,0.089763,1.000000,-0.000002,0.00,0
9,0.386,-3.970572,-0.024506,-3.970572,-0.024506,-3.886895,0.012930,,,,-0.083677,-0.037435,0.091669,1.000000,-0.000002,0.00,0
10,0.387,-3.970572,-0.024506,-3.970572,-0.024506,-3.885452,0.014376,,,,-0.085120,-0.038881,0.093580,1.000000,-0.000002,0.00,0
11,0.389,-3.970572,-0.024506,-3.970572,-0.024506,-3.884009,0.015820,,,,-0.086563,-0.040326,0.095495,1.000000,-0.000001,0.00,0
12,0.390,-3.970572,-0.024506,-3.970572,-0.024506,-3.882567,0.017264,,,,-0.088005,-0.041769,0.097414,1.000000,-0.000001,0.00,0
13,0.392,-3.970572,-0.024506,-3.970572,-0.024506,-3.881126,0.018707,,,,-0.089446,-0.043212,0.099337,1.000000,-0.000001,0.00,0
14,0.394,-3.970572,-0.024506,-3.970572,-0.024506,-3.879685,0.020149,,,,-0.090887,-0.044654,0.101265,1.000000,-0.000001,0.00,0
15,0.405,-3.957465,-0.014531,-3.944358,-0.004556,-3.878244,0.021591,-0.079221,-0.036121,0.087068,-0.066115,-0.026147,0.071097,1.000000,-0.000001,10.01,1
16,0.406,-3.957465,-0.014531,-3.957465,-0.014531,-3.876803,0.023032,,,,-0.080662,-0.037563,0.088980,1.000000,-0.000001,0.00,0
17,0.408,-3.957465,-0.014531,-3.957465,-0.014531,-3.875362,0.024473,,,,-0.082103,-0.039004,0.090897,1.000000,-0.000001,0.00,0
18,0.411,-3.957465,-0.014531,-3.957465,-0.014531,-3.873922,0.025914,,,,-0.083543,-0.040445,0.092818,1.000000,-0.000001,0.00,0
19,0.413,-3.957465,-0.014531,-3.957465,-0.014531,-3.872481,0.027355,,,,-0.084984,-0.041886,0.094745,1.000000,-0.000001,0.00,0
20,0.414,-3.957465,-0.014531,-3.957465,-0.014531,-3.871041,0.028795,,,,-0.086424,-0.043326,0.096676,1.000000,-0.000001,0.00,0
21,0.415,-3.957465,-0.014531,-3.957465,-0.014531,-3.869601,0.030236,,,,-0.087864,-0.044767,0.098611,1.000000,-0.000001,0.00,0
22,0.417,-3.957465,-0.014531,-3.957465,-0.014531,-3.868161,0.031676,,,,-0.089304,-0.046207,0.100550,1.000000,-0.000001,0.00,0
23,0.418,-3.957465,-0.014531,-3.957465,-0.014531,-3.866721,0.033116,,,,-0.090745,-0.047647,0.102493,1.000000,-0.000001,0.00,0
24,0.419,-3.957465,-0.014531,-3.957465,-0.014531,-3.865280,0.034557,,,,-0.092185,-0.049087,0.104439,1.000000,-0.000001,0.00,0
25,0.421,-3.957465,-0.014531,-3.957465,-0.014531,-3.863840,0.035997,,,,-0.093625,-0.050528,0.106389,1.000000,-0.000001,0.00,0
26,0.422,-3.957465,-0.014531,-3.957465,-0.014531,-3.862400,0.037437,,,,-0.095065,-0.051968,0.108342,1.000000,-0.000001,0.00,0
27,0.423,-3.957465,-0.014531,-3.957465,-0.014531,-3.860960,0.038877,,,,-0.096505,-0.053408,0.110298,1.000000,-0.000001,0.00,0
28,0.424,-3.957465,-0.014531,-3.957465,-0.014531,-3.859520,0.040317,,,,-0.097945,-0.054848,0.112256,1.000000,-0.000001,0.00,0
29,0.425,-3.957465,-0.014531,-3.957465,-0.014531,-3.858080,0.041757,,,,-0.099385,-0.056288,0.114218,1.000000,-0.000001,0.00,0
30,0.437,-3.925031,0.008634,-3.860162,0.054963,-3.856640,0.043197,-0.068391,-0.034564,0.076628,-0.003522,0.011765,0.012281,1.000000,-0.000001,11.01,1
31,0.440,-3.925031,0.008634,-3.925031,0.008634,-3.855200,0.044637,,,,-0.069831,-0.036004,0.078566,1.000000,-0.000001,0.00,0
32,0.442,-3.925031,0.008634,-3.925031,0.008634,-3.853760,0.046077,,,,-0.071271,-0.037444,0.080508,1.000000,-0.000001,0.00,0
33,0.443,-3.925031,0.008634,-3.925031,0.008634,-3.852320,0.047517,,,,-0.072711,-0.038884,0.082455,1.000000,-0.000001,0.00,0
34,0.444,-3.925031,0.008634,-3.925031,0.008634,-3.850880,0.048957,,,,-0.074151,-0.040324,0.084406,1.000000,-0.000001,0.00,0
35,0.445,-3.925031,0.008634,-3.925031,0.008634,-3.849440,0.050397,,,,-0.075591,-0.041764,0.086361,1.000000,-0.000001,0.00,0
36,0.446,-3.925031,0.008634,-3.925031,0.008634,-3.848000,0.051837,,,,-0.077031,-0.043204,0.088319,1.000000,-0.000001,0.00,0
